mode: set
utilgo/api/errs/validation.go:28.42,30.24 2 1
utilgo/api/errs/validation.go:30.24,32.3 1 1
utilgo/api/errs/validation.go:33.2,33.73 1 1
utilgo/api/errs/validation.go:37.44,39.2 1 1
utilgo/api/errs/validation.go:42.41,43.17 1 1
utilgo/api/errs/validation.go:43.17,45.3 1 1
utilgo/api/errs/validation.go:46.2,46.10 1 1
utilgo/api/errs/validation.go:50.71,52.2 1 1
utilgo/cmd/codump/codump.go:33.50,35.16 2 0
utilgo/cmd/codump/codump.go:35.16,38.3 2 0
utilgo/cmd/codump/codump.go:39.2,41.92 2 0
utilgo/cmd/codump/codump.go:41.92,42.17 1 0
utilgo/cmd/codump/codump.go:42.17,44.4 1 0
utilgo/cmd/codump/codump.go:45.3,45.92 1 0
utilgo/cmd/codump/codump.go:45.92,47.18 2 0
utilgo/cmd/codump/codump.go:47.18,49.5 1 0
utilgo/cmd/codump/codump.go:50.4,53.70 3 0
utilgo/cmd/codump/codump.go:53.70,55.5 1 0
utilgo/cmd/codump/codump.go:56.4,56.23 1 0
utilgo/cmd/codump/codump.go:56.23,57.67 1 0
utilgo/cmd/codump/codump.go:57.67,59.6 1 0
utilgo/cmd/codump/codump.go:61.4,61.24 1 0
utilgo/cmd/codump/codump.go:63.3,63.13 1 0
utilgo/cmd/codump/main.go:11.13,20.46 6 0
utilgo/cmd/codump/main.go:20.46,23.3 2 0
utilgo/pkg/flags/csv.go:19.37,21.2 1 1
utilgo/pkg/flags/csv.go:25.46,28.2 2 1
utilgo/pkg/flags/csv.go:33.31,35.2 1 1
utilgo/pkg/flags/csv.go:38.43,40.31 2 1
utilgo/pkg/flags/csv.go:40.31,42.17 2 1
utilgo/pkg/flags/csv.go:42.17,44.4 1 1
utilgo/pkg/flags/csv.go:45.3,45.25 1 1
utilgo/pkg/flags/csv.go:47.2,47.18 1 1
utilgo/pkg/flags/csv.go:51.49,53.31 2 1
utilgo/pkg/flags/csv.go:53.31,55.17 2 1
utilgo/pkg/flags/csv.go:55.17,57.4 1 1
utilgo/pkg/flags/csv.go:58.3,58.29 1 1
utilgo/pkg/flags/csv.go:60.2,60.20 1 1
utilgo/pkg/flags/csv.go:64.81,66.33 2 1
utilgo/pkg/flags/csv.go:66.33,68.17 2 1
utilgo/pkg/flags/csv.go:68.17,70.4 1 1
utilgo/pkg/flags/csv.go:71.3,71.31 1 1
utilgo/pkg/flags/csv.go:73.2,73.17 1 1
utilgo/pkg/flags/file.go:18.37,20.2 1 1
utilgo/pkg/flags/file.go:25.46,28.16 3 1
utilgo/pkg/flags/file.go:28.16,30.3 1 1
utilgo/pkg/flags/file.go:32.2,33.12 2 1
utilgo/pkg/flags/file.go:39.31,41.2 1 1
utilgo/pkg/flags/file.go:44.40,46.2 1 1
utilgo/pkg/flags/output_file.go:16.71,18.2 1 1
utilgo/pkg/flags/output_file.go:21.42,23.2 1 1
utilgo/pkg/flags/output_file.go:26.51,29.2 2 1
utilgo/pkg/flags/output_file.go:34.36,35.22 1 1
utilgo/pkg/flags/output_file.go:35.22,37.3 1 1
utilgo/pkg/flags/output_file.go:38.2,39.16 2 1
utilgo/pkg/flags/output_file.go:39.16,41.3 1 1
utilgo/pkg/flags/output_file.go:42.2,42.13 1 1
utilgo/pkg/flags/output_file.go:46.59,47.29 1 1
utilgo/pkg/flags/output_file.go:48.13,49.16 1 1
utilgo/pkg/flags/output_file.go:50.16,51.16 1 1
utilgo/pkg/flags/output_file.go:52.10,53.64 1 0
utilgo/pkg/sets/map_set.go:22.49,24.29 2 1
utilgo/pkg/sets/map_set.go:24.29,26.3 1 1
utilgo/pkg/sets/map_set.go:27.2,27.15 1 1
utilgo/pkg/sets/map_set.go:31.33,32.29 1 1
utilgo/pkg/sets/map_set.go:32.29,34.3 1 1
utilgo/pkg/sets/map_set.go:38.42,41.2 2 1
utilgo/pkg/sets/map_set.go:44.47,49.2 4 1
utilgo/pkg/sets/map_set.go:52.45,55.29 3 1
utilgo/pkg/sets/map_set.go:55.29,57.3 1 1
utilgo/pkg/sets/map_set.go:58.2,58.15 1 1
utilgo/pkg/sets/map_set.go:62.54,64.19 2 1
utilgo/pkg/sets/map_set.go:64.19,65.28 1 1
utilgo/pkg/sets/map_set.go:65.28,67.4 1 1
utilgo/pkg/sets/map_set.go:69.2,69.15 1 1
utilgo/pkg/sets/map_set.go:73.52,75.29 2 1
utilgo/pkg/sets/map_set.go:75.29,76.24 1 1
utilgo/pkg/sets/map_set.go:76.24,78.4 1 1
utilgo/pkg/sets/map_set.go:80.2,80.15 1 1
utilgo/pkg/sets/map_set.go:84.52,86.23 2 1
utilgo/pkg/sets/map_set.go:86.23,88.3 1 1
utilgo/pkg/sets/map_set.go:89.2,89.15 1 1
utilgo/pkg/sets/map_set.go:93.50,95.29 2 1
utilgo/pkg/sets/map_set.go:95.29,97.3 1 1
utilgo/pkg/sets/map_set.go:98.2,98.15 1 1
utilgo/pkg/sets/map_set.go:102.50,104.19 2 1
utilgo/pkg/sets/map_set.go:104.19,105.24 1 1
utilgo/pkg/sets/map_set.go:105.24,107.4 1 1
utilgo/pkg/sets/map_set.go:107.9,109.4 1 1
utilgo/pkg/sets/map_set.go:112.2,112.24 1 1
utilgo/pkg/sets/map_set.go:112.24,113.21 1 1
utilgo/pkg/sets/map_set.go:113.21,114.12 1 1
utilgo/pkg/sets/map_set.go:116.3,116.17 1 1
utilgo/pkg/sets/map_set.go:118.2,118.12 1 1
utilgo/pkg/sets/map_set.go:122.33,124.19 2 1
utilgo/pkg/sets/map_set.go:124.19,126.3 1 1
utilgo/pkg/sets/map_set.go:127.2,128.58 2 1
utilgo/pkg/sets/tiny_set.go:13.57,15.32 2 1
utilgo/pkg/sets/tiny_set.go:15.32,16.25 1 1
utilgo/pkg/sets/tiny_set.go:16.25,18.4 1 1
utilgo/pkg/sets/tiny_set.go:20.2,20.11 1 1
utilgo/pkg/sets/tiny_set.go:24.42,25.32 1 1
utilgo/pkg/sets/tiny_set.go:25.32,26.25 1 1
utilgo/pkg/sets/tiny_set.go:26.25,28.4 1 1
utilgo/pkg/sets/tiny_set.go:33.44,34.23 1 1
utilgo/pkg/sets/tiny_set.go:34.23,35.16 1 1
utilgo/pkg/sets/tiny_set.go:35.16,37.4 1 1
utilgo/pkg/sets/tiny_set.go:39.2,39.14 1 1
utilgo/pkg/sets/tiny_set.go:43.60,45.29 2 1
utilgo/pkg/sets/tiny_set.go:45.29,46.29 1 1
utilgo/pkg/sets/tiny_set.go:46.29,48.4 1 1
utilgo/pkg/sets/tiny_set.go:50.2,50.15 1 1
utilgo/pkg/sets/tiny_set.go:55.54,57.32 2 1
utilgo/pkg/sets/tiny_set.go:57.32,58.29 1 1
utilgo/pkg/sets/tiny_set.go:58.29,60.4 1 1
utilgo/pkg/sets/tiny_set.go:62.2,62.15 1 1
utilgo/pkg/sets/tiny_set.go:66.67,68.26 2 1
utilgo/pkg/sets/tiny_set.go:68.26,69.27 1 1
utilgo/pkg/sets/tiny_set.go:69.27,71.4 1 1
utilgo/pkg/sets/tiny_set.go:73.2,73.15 1 1
utilgo/pkg/sets/tiny_set.go:77.61,80.2 2 1
utilgo/pkg/sets/tiny_set.go:83.65,85.26 2 1
utilgo/pkg/sets/tiny_set.go:85.26,86.28 1 1
utilgo/pkg/sets/tiny_set.go:86.28,88.4 1 1
utilgo/pkg/sets/tiny_set.go:90.2,90.15 1 1
utilgo/pkg/sets/tiny_set.go:94.59,97.2 2 1
utilgo/pkg/sets/tiny_set.go:100.63,105.2 4 1
utilgo/pkg/sets/tiny_set.go:108.38,110.26 2 1
utilgo/pkg/sets/tiny_set.go:110.26,112.3 1 1
utilgo/pkg/sets/tiny_set.go:113.2,113.55 1 1
utilgo/pkg/sliceutils/sliceutils.go:5.44,9.30 4 1
utilgo/pkg/sliceutils/sliceutils.go:9.30,10.20 1 1
utilgo/pkg/sliceutils/sliceutils.go:10.20,17.4 6 1
utilgo/pkg/sliceutils/sliceutils.go:20.2,20.17 1 1
utilgo/pkg/sliceutils/sliceutils.go:24.49,25.22 1 1
utilgo/pkg/sliceutils/sliceutils.go:25.22,27.3 1 1
utilgo/pkg/sliceutils/sliceutils.go:29.2,30.31 2 1
utilgo/pkg/sliceutils/sliceutils.go:30.31,32.41 2 1
utilgo/pkg/sliceutils/sliceutils.go:32.41,33.31 1 1
utilgo/pkg/sliceutils/sliceutils.go:33.31,38.5 4 1
utilgo/pkg/sliceutils/sliceutils.go:40.3,40.24 1 1
utilgo/pkg/sliceutils/sliceutils.go:43.2,43.16 1 1
utilgo/pkg/stringutils/stringutils.go:8.59,9.14 1 1
utilgo/pkg/stringutils/stringutils.go:9.14,11.3 1 1
utilgo/pkg/stringutils/stringutils.go:12.2,12.31 1 1
utilgo/pkg/stringutils/stringutils.go:12.31,14.3 1 1
utilgo/pkg/stringutils/stringutils.go:15.2,15.16 1 1
utilgo/pkg/stringutils/stringutils.go:15.16,17.3 1 1
utilgo/pkg/stringutils/stringutils.go:18.2,18.23 1 1
utilgo/pkg/stringutils/string.go:8.33,10.2 1 1
utilgo/pkg/stringutils/string.go:13.27,15.2 1 1
utilgo/pkg/stringutils/string.go:19.32,21.2 1 1
utilgo/pkg/stringutils/string.go:25.31,27.2 1 1
utilgo/pkg/stringutils/string.go:31.48,34.2 2 1
utilgo/pkg/stringutils/string.go:38.44,40.2 1 1
